Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensiveness,Score
Economic and Social Fund for Development,esfd,Government,0,0.0,68,23
Economic and Social Research Foundation (ESRF),esrf,"Academic, Training and Research",0,0.0,71,24
Ecorys Nederland B.V.,ecorysnl,Private Sector,0,0.0,0,0
Ecorys UK,ecuk,Private Sector,50,33.333333333333336,72,52
Educate!,educate,International NGO,0,0.0,68,23
Education Development Trust,eddevtrust,International NGO,38,0.0,62,33
Education Development Trust,edt_kenya,International NGO,38,0.0,70,36
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,International NGO,50,0.0,73,41
Edukans Foundation,edukans_foundation,International NGO,25,66.66666666666667,61,51
ELEVATE Hong Kong Holdings Limited,elevatelimited,Private Sector,12,0.0,0,4
Elrha,elrha,International NGO,75,8.333333333333334,77,53
Elton John AIDS Foundation,ejaf,Foundation,62,66.66666666666667,65,65
Emissa,emissa,National NGO,0,0.0,55,18
Emmanuel International UK,eiuk,International NGO,0,0.0,0,0
EMMS International,emms,International NGO,0,0.0,75,25
Energy 4 Impact,e4i,International NGO,12,0.0,58,23
Energy Saving Trust,energy_saving_trust,Other Public Sector,25,0.0,72,32
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,National NGO,25,0.0,92,39
EngenderHealth,ehorg,International NGO,0,0.0,69,23
EngenderHealth Ethiopia,engenderhealth_eth,International NGO,0,16.666666666666668,60,26
Engineers Without Borders Canada,ewb_canada,International NGO,0,0.0,50,17
Enhanced Integrated Framework,eif,Multilateral,0,0.0,56,19
"Entiqal for Training ""Partners for Good""",pfg,National NGO,12,0.0,77,30
Entraide et Fraternité,ef_,National NGO,25,0.0,84,36
equileap,equileap,International NGO,0,0.0,86,29
Ethical Trading Initiative,eti,International NGO,25,75.0,78,59
Ethiopiaid Ireland,ethiopiaidireland,International NGO,12,0.0,68,27
Ethiopiaid UK,ethiopiaiduk,International NGO,62,0.0,62,41
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,National NGO,25,0.0,86,37
Ethiopian Public Health Association,epha,Other Public Sector,12,0.0,0,4
Ethiopian Women Lawyers Association,ewla,National NGO,0,0.0,71,24
Ethiopian Women with Disabilities National Assocation,ewdna2025,National NGO,12,100.0,86,66
Eurasia Partnership Foundation,epf,Foundation,0,0.0,63,21
European Bank for Reconstruction and Development,ebrd,Multilateral,88,14.666666666666666,80,61
European Commission - Humanitarian Aid & Civil Protection,ec-echo,Other Public Sector,100,60.666666666666664,95,85
European Commission - International Partnerships,ec-intpa,Other Public Sector,100,45.333333333333336,90,78
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,Other Public Sector,100,63.666666666666664,91,85
European Commission - Service for Foreign Policy Instruments,ec-fpi,Other Public Sector,100,0.0,92,64
European Forest Institute,efi,"Academic, Training and Research",0,0.0,65,22
European Institute of Peace,eip,Other Public Sector,0,0.0,49,16
European Investment Bank,eib,Multilateral,100,33.333333333333336,69,67
European Journalism Centre,ejc,National NGO,0,0.0,83,28
Eve Organization for Women Development,eveowd,National NGO,12,100.0,83,65
EveryChild,evc,International NGO,0,0.0,0,0
Excellent Development,excellent,International NGO,0,0.0,0,0
Exeter Ethiopia Link,eel,International NGO,0,0.0,0,0
Fair Wear Foundation,fwf,International NGO,62,100.0,74,79
Fairfood International,fairfood,National NGO,25,86.66666666666667,89,67
Fairtrade Belgium,fairtrade_be,National NGO,0,0.0,0,0
Fairtrade Labelling Organizations International e.V.,fairtrade_international,International NGO,0,0.0,0,0
Family Aids Caring Trust,fact,National NGO,0,0.0,83,28
Family Counseling and Development Foundation,fcdf,National NGO,0,0.0,0,0
Family Guidance Association of Ethiopia,fgae_ethiopia,National NGO,25,0.0,76,34
Family Life Education Program,flepuganda,National NGO,0,0.0,0,0
Farm Africa,fa,International NGO,38,0.0,53,30
Fauna & Flora International,ffi_publisher,International NGO,0,0.0,0,0
Federation of Women Lawyers Kenya,fida,National NGO,25,100.0,94,73
Feed the Minds,ftm-291333,International NGO,0,0.0,83,28
FHI360,fhi360,International NGO,25,6.666666666666667,62,31
Fiabel,fiabel,National NGO,12,0.0,86,33
FIAN Belgium,fian-belgium,National NGO,25,0.0,0,8
"Field Ready, USA",field_ready,International NGO,0,0.0,80,27
Fight Hunger Foundation,fhf,National NGO,0,0.0,0,0
Financial Sector Deepening Uganda,fsduganda,National NGO,0,0.0,0,0
Find Your Feet,fyf,International NGO,0,0.0,80,27
Finland - Ministry for Foreign Affairs,finland_mfa,Government,75,42.0,74,64
Finn Church Aid (Kirkon Ulkomaanapu sr),fca,International NGO,0,0.0,0,0
FMO,fmo,Public Private Partnership,25,0.0,72,32
FONCABA ASBL KBA VZW,foncaba,National NGO,0,0.0,0,0
Fondation Hirondelle,fh_ch,International NGO,25,0.0,62,29
Fondo Centroamericano de Mujeres,fcam,Foundation,25,22.333333333333332,75,41
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,National NGO,25,0.0,0,8
Food and Agriculture Organization of the United Nations (FAO),fao,Multilateral,62,1.6666666666666667,78,47
Food for the Hungry UK,fh,International NGO,25,0.0,83,36
Forest Trends Association,forest-trends,International NGO,0,0.0,0,0
Forests Monitor,fm,International NGO,0,0.0,0,0
Forum for Africa Women Educationalist Regional Secretariat,fawe-rs,Regional NGO,12,15.666666666666666,78,35
forum for women in democracy,fowode,National NGO,25,100.0,88,71
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,National NGO,38,0.0,0,13
Foundation for Social Improvement,the_fsi,"Academic, Training and Research",0,33.333333333333336,74,36
France - Ministry for Europe and Foreign Affairs,france,Government,75,0.0,77,51
FRANK Water,frankwater,International NGO,0,0.0,0,0
Free a Girl,freeagirl,Foundation,88,0.0,74,54
Free Press Unlimited,free_press_unlimited,International NGO,0,0.0,71,24
Freedom Forum,ff,National NGO,0,0.0,56,19
Friends of Kipkelion,kipkelion,Regional NGO,0,0.0,0,0
Friends of Publish What You Fund,friendsofpwyf,International NGO,0,0.0,59,20
Friends of the Earth International,foei,International NGO,38,100.0,77,72
Friends of the Earth-Ghana,foe-ghana,National NGO,0,0.0,72,24
Frontline AIDS,f-aids,International NGO,62,50.0,82,65
FSD Africa,fsdafrica,International NGO,0,0.0,0,0
Fundacion Acceso,fundacion-acceso,Regional NGO,0,0.0,74,25
Fundación Avina,fundacionavina,Foundation,0,100.0,72,57
Fundación Fondo Mujeres del Sur,fms,Foundation,50,0.0,78,43
Fundación Gaia Amazonas,gaia,Regional NGO,25,100.0,78,68
Fundación Oriéntame,orientame,National NGO,0,0.0,66,22
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,Other Public Sector,12,0.0,72,28
GALZ,galz,National NGO,25,22.333333333333332,78,42
"Gavi, the vaccine alliance",gavi,Public Private Partnership,100,100.0,98,99
GEF Secretariat,gef,Multilateral,75,0.0,66,47
GEMS Education Solutions,mgcubed,Private Sector,0,0.0,0,0
Gender at Work,genderatwork,International NGO,25,33.333333333333336,77,45
Gender Equality Network,gen,National NGO,12,0.0,81,31
Gender Links,gl,Regional NGO,0,0.0,54,18
Geneva International Centre for Humanitarian Demining,gichd,Foundation,62,66.66666666666667,72,67
GEOMOUN ASBL,geomoun,National NGO,38,0.0,82,40
Germany - Federal Foreign Office,fo_germany,Government,100,68.0,78,82
Germany - Ministry for Economic Cooperation and Development,bmz,Government,100,10.666666666666666,83,65
Germany GIZ Non BMZ,giz,Other Public Sector,38,79.66666666666667,74,64
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,International NGO,62,0.0,0,21
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,Private Sector,62,67.0,70,66
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,International NGO,12,11.0,74,32
GiveDirectly,givedirectly,International NGO,0,0.0,0,0
Global Action Nepal,gan,National NGO,0,0.0,0,0
Global Alliance for Livestock Veterinary Medicines,galvmed,International NGO,25,100.0,74,66
Global Alliance for TB Drug Development,tb-a,"Academic, Training and Research",0,0.0,68,23
Global Anaesthesia Development Partnerships,gadp,"Academic, Training and Research",25,0.0,63,29
Global Antibiotic Research and Development Partnership,gardp,Public Private Partnership,12,0.0,71,28
Global Canopy,globalcanopy,International NGO,38,0.0,83,40
Global Disability Innovation Hub,gdihub,"Academic, Training and Research",25,0.0,69,31
Global Focus,globaltfokus,National NGO,25,0.0,63,29
Global Fund for Community Foundations,gfcf,Foundation,25,100.0,83,69
Global Fund to End Modern Slavery,gfems,National NGO,25,0.0,61,29
Global Green Growth Institute (GGGI),gggi,Multilateral,12,0.0,76,29
Global Impact Investing Network,giin,National NGO,50,33.333333333333336,76,53
Global Innovation Fund,gif,International NGO,25,0.0,56,27
Global Network of People Living with HIV (GNP+),gnpplus,International NGO,75,7.333333333333333,66,49
Global Network of Sex Work Projects (NSWP),nswp,International NGO,0,0.0,0,0
Global Partnership for Education,gpe,Multilateral,0,0.0,0,0
Global Rights Compliance,grc2018,Foundation,50,22.0,69,47
Global Water Partnership,gwp,International NGO,0,0.0,0,0
Global Witness,globalwitness,International NGO,0,0.0,0,0
GlobalGiving.org,globalgiving,International NGO,0,0.0,0,0
GOAL,goal,International NGO,12,0.0,75,29
GOGLA - Global Off-Grid Lighting Association,gogla,Private Sector,25,0.0,64,30
GoodWeave International,goodweave_intl,International NGO,12,0.0,0,4
Goree Institute,gorin,National NGO,12,0.0,81,31
GPPAC Foundation,gppac,International NGO,0,0.0,0,0
Grand Challenges Canada,hgc,National NGO,88,0.0,65,51
Greater Virunga Transboundary Collaboration,gvtc,Government,0,100.0,74,58
Ground Truth Solutions,ground-truth-solutions,International NGO,12,0.0,72,28
Groupe Pivot Santé Population,gpsp-org,"Academic, Training and Research",0,0.0,0,0
Grow Asia,growasia,Regional NGO,38,0.0,0,13
Grow Movement,growmovement_admin,"Academic, Training and Research",0,0.0,59,20
GSMA Foundation,gsma_foundation,Foundation,12,0.0,62,25
Gulu University,guluuni,"Academic, Training and Research",62,0.0,0,21
Guttmacher Institute,guttmacher,International NGO,75,33.333333333333336,67,58
Hagar International UK,hagar_uk,International NGO,0,0.0,0,0
Haiti Hospital Appeal,hha,International NGO,0,0.0,83,28
Hand in Hand International,handinhand,International NGO,0,0.0,72,24
Handicap International Belgique,hib,National NGO,12,0.0,82,31
Handicap International Federation,hi_fed,International NGO,62,80.0,77,73
Handicap International UK,hiuk,"Academic, Training and Research",100,51.333333333333336,73,75
Health Development Initiative,hdi,National NGO,0,0.0,76,25
Health Insurance Fund,hif,International NGO,0,0.0,0,0
Health Poverty Action,hpa,International NGO,50,0.0,0,17
HealthNet TPO,healthnet,International NGO,62,100.0,82,81
HealthProm,hp_12,International NGO,0,0.0,74,25
Healthright International-Kenya,hri,National NGO,0,0.0,60,20
Healthy Entrepreneurs Foundation,hefoundation,Foundation,75,33.333333333333336,76,61
Heartland Alliance International,ha-i,International NGO,0,0.0,78,26
Heifer International South Africa,hsa,National NGO,0,0.0,74,25
Heifer Nederland,heifernederland,National NGO,0,0.0,73,24
HelpAge International,helpage_international,International NGO,12,80.0,71,54
HelpAge International UK,ageintl,National NGO,88,0.0,76,55
Helvetas Swiss Intercooperation,hsi,International NGO,50,0.0,67,39
Higher Population Council,hpc,Other Public Sector,25,0.0,77,34
HiiL innovating Justice,hiil_mfa,Foundation,25,12.0,74,37
Hilfswerk Austria Zimbabwe,hwa-zm,International NGO,0,0.0,0,0
Hivos,stichting_hivos,International NGO,75,100.0,88,88
HM Treasury,hmtfitb,Government,0,0.0,57,19
Homeless International,hi,International NGO,0,0.0,49,16
Hope and Homes for Children,hhc,International NGO,50,0.0,0,17
Hope for Children,hfc,International NGO,0,0.0,65,22
Horizons for Green Development,horizons,National NGO,0,0.0,0,0
Hospice Africa Ltd,hauk,"Academic, Training and Research",0,0.0,62,21
HTSPE,htspe,Private Sector,0,0.0,74,25
Huairou Commission,hc2022,International NGO,0,100.0,71,57
Human Relief Foundation,hrf,International NGO,0,0.0,67,22
Humanitarian Quality Assurance Initiative,hqai,International NGO,25,0.0,68,31
I Choose Life Africa,ke-ngc-3372,National NGO,0,0.0,0,0
Ibrahimia Media Center,imc-2021,National NGO,25,100.0,83,69
ICA:UK,icauk,National NGO,0,0.0,67,22
ICCO Cooperation,icco-cooperation,International NGO,62,41.666666666666664,81,62
ICF Consulting Services Ltd,icf,Private Sector,88,66.66666666666667,79,78
ICS,ics,International NGO,0,0.0,0,0
IDB Invest,idbinvest,Multilateral,50,100.0,64,71
iDE,ide,International NGO,0,0.0,56,19
IDEO.org,ideo_org,International NGO,0,0.0,56,19
IDH Investment Management B.V.,idh_im,Private Sector,0,100.0,68,56
"IDH, the Sustainable Trade Initiative",idh,International NGO,38,31.0,82,50
IDinsight,idinsight,International NGO,0,0.0,71,24
IDOM INGENIERIA,idom_mx,Private Sector,0,0.0,59,20
IFOAM - Organics International,ifoam,International NGO,0,0.0,62,21
IHE Delft Institute for Water Education,ihedelft,"Academic, Training and Research",25,55.666666666666664,80,54
Iles de Paix,idp,National NGO,25,0.0,0,8
ILGA Asia,ilgaasia,Regional NGO,25,33.333333333333336,73,44
IMA World Health,us-imawh,International NGO,12,0.0,76,29
IMC WORLDWIDE,imcw_admin,Private Sector,75,6.666666666666667,71,51
IMPACT Initiatives,impact_initiatives,International NGO,25,0.0,70,32
"Imperial College of Science, Technology and Medicine",imperial,"Academic, Training and Research",12,0.0,0,4
Impunity Watch,iw_admin,International NGO,0,0.0,62,21
Index Initiative Foundation,iif,Foundation,0,0.0,0,0
Indigo Trust,indtrust,Foundation,0,0.0,80,27
inHive,inhive,International NGO,0,0.0,68,23
Iniciativa Climatica de Mexico,icm_mx,National NGO,0,0.0,0,0
Initiative Sankofa d'Afrique de l'Ouest,isdao,International NGO,25,33.333333333333336,72,43
Innovate UK KTN,ktn,Other Public Sector,0,66.66666666666667,51,39
Instiglio,instiglio,International NGO,25,0.0,0,8
"Institut National de l'Eau, Benin",ine_benin,"Academic, Training and Research",0,0.0,0,0
Institute for International Workers Education,iiwe,National NGO,50,0.0,0,17
Institute for Security Studies,issafrica,International NGO,62,0.0,86,49
Institute for War & Peace Reporting,iwpr,International NGO,0,0.0,53,18
Institute of Development Studies,ids,"Academic, Training and Research",62,34.333333333333336,68,55
Institute of Tropical Medicine,itm,Other Public Sector,12,0.0,84,32
Instituto BVRio,bvrio,International NGO,0,0.0,68,23
Integrity Action,integrity_action,International NGO,38,0.0,46,28
Integrity Research and Consultancy Ltd,integrity,Private Sector,50,0.0,64,38
Inter-American Development Bank,iadb,Multilateral,62,98.33333333333333,98,86
Interact Worldwide,iww_publish,International NGO,0,0.0,0,0
InterAction,interaction,International NGO,0,0.0,0,0
interburns,interburns,International NGO,0,0.0,0,0
InterClimate Network,icn,International NGO,0,0.0,71,24
International Aids Vaccine Initiative (IAVI),iavi,International NGO,0,0.0,0,0
International Alert,international-alert,International NGO,25,2.6666666666666665,61,30
International Bureau of Fiscal Documentation (IBFD),ibfd,"Academic, Training and Research",25,5.666666666666667,84,38
International Campaign Women´s Right to Safe Abortion,icwrsa,National NGO,12,0.0,65,26
International Center for Not-for-Profit Law,icnl_org,International NGO,62,0.0,86,49
International Center for Transitional Justice,ictj,International NGO,25,0.0,74,33
International Centre for Antimicrobial Resistance Solutions,icars,"Academic, Training and Research",12,33.333333333333336,68,38
"International Centre for Diarrhoeal Disease Research, Bangladesh (icddr,b)",icddrb,"Academic, Training and Research",12,0.0,65,26
International Centre for Migration Policy Development,icmpd,Multilateral,0,0.0,57,19
International Centre of Insect Physiology and Ecology (icipe),icipe,"Academic, Training and Research",0,0.0,76,25
International Child Development Initiatives,icdi,International NGO,12,0.0,0,4
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,Government,62,0.0,72,45
International Committee of the Red Cross (ICRC),icrc,Multilateral,88,0.0,77,55
International Council of Voluntary Agencies,icva,International NGO,0,0.0,0,0
International Crisis Group,crisisgroup,International NGO,25,33.333333333333336,64,41
International Development Law Organization (IDLO),idlo,Multilateral,100,0.0,73,58
INTERNATIONAL DISABILITY ALLIANCE,ida,International NGO,0,0.0,61,20
International Federation of Accountants,ifac,International NGO,0,0.0,57,19
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,International NGO,88,0.0,71,53
International Fertilizer Development Center,ifdc-us,International NGO,25,0.0,77,34
International Finance Corporation,ifcwbg,Multilateral,88,0.0,83,57
International Food Policy Research Institute,ifpri,International NGO,12,0.0,60,24
International Fund for Agricultural Development (IFAD),ifad,Multilateral,100,0.0,86,62
International IDEA,idea,Multilateral,62,0.0,54,39
International Indigenous Women Forum,fimi_iiwf_2019,Foundation,88,60.0,76,75
International Initiative for Impact Evaluation,3ie,International NGO,0,0.0,72,24
International Institute for Environment and Development,iied,"Academic, Training and Research",38,0.0,75,38
International Labour Organization (ILO),ilo,Multilateral,0,0.0,84,28
International Media Support,ims,International NGO,50,83.33333333333333,66,66
International Medical Corps UK,imc_uk,International NGO,62,0.0,62,41
International Monetary Fund,imf,Multilateral,0,0.0,66,22
International Network for Advancing Science and Policy,inasp,International NGO,62,0.0,0,21
International Network for Bamboo and Rattan (INBAR),inbar,Multilateral,12,20.0,60,31
International Network of People who Use Drugs (INPUD),inpud_admin,International NGO,0,0.0,82,27
International NGO Safety Orgnisation,inso,International NGO,0,0.0,57,19
International Organization for Migration (IOM),iom,Multilateral,88,96.33333333333333,86,90
International Planned Parenthood Federation,ippf,International NGO,88,33.333333333333336,73,65
International Potato Center,cip,Multilateral,62,0.0,0,21
International Primary Care Respiratory Group,ipcrg,"Academic, Training and Research",12,0.0,0,4
International Procurement Agency,ipa,Private Sector,0,0.0,66,22
International Rescue Committee UK,irc_uk,International NGO,62,25.666666666666668,77,55
International Service,unais,International NGO,0,0.0,67,22
International Trade Centre (ITC),itc,International NGO,12,0.0,0,4
International Treatment Preparedness Coalition (ITPC),itpc,International NGO,0,0.0,0,0
International Union for Conservation of Nature and Natural Resources,iucn,Other Public Sector,0,0.0,86,29
International Women's Development Agency,iwda,International NGO,0,0.0,0,0
International Women's Rights Action Watch Asia Pacific,iwrawasiapacific,International NGO,12,83.0,81,59
International Youth Alliance for Family Planning,iyafp,International NGO,0,0.0,0,0
Internews Europe,ieu,International NGO,38,33.0,74,48
Interpeace,interpeace,International NGO,50,0.0,68,39
INTERSOS Onlus,intersos_main,International NGO,75,0.0,75,50
INTRAC,intrac,International NGO,75,0.0,71,49
IntraHealth International,intrahealth,International NGO,0,0.0,0,0
InvestInternational,investinternational,Private Sector,38,16.666666666666668,75,43
IOD PARC,iodparc,Private Sector,50,0.0,70,40
iPartner India,ip-india,International NGO,0,0.0,0,0
Ipas,ipas,International NGO,38,0.0,72,37
Iraq Foundation,iraq_foundation,International NGO,62,0.0,83,48
IRC,irc,International NGO,75,0.0,0,25
Ireland - Department of Foreign Affairs,irishaid,Government,38,0.0,76,38
IREX (International Research and Exchange Board),irex,International NGO,0,0.0,66,22
"Iringa Development of Youth, Disabled and Children Care",idydc,National NGO,0,0.0,0,0
Irise International,irise_int,International NGO,12,0.0,0,4
Irrawaddy Policy Exchange,ipe,"Academic, Training and Research",0,0.0,65,22
Islamic Relief Worldwide,irw,International NGO,62,100.0,76,79
IT for Change,itforchange,"Academic, Training and Research",12,33.333333333333336,83,43
Itad,itad,Private Sector,62,0.0,65,42
ITECO - Centre de formation pour le développement,iteco,National NGO,12,0.0,0,4
IUCN Nederlands Comité,iucn_nl,International NGO,62,100.0,84,82
Japan International Cooperation Agency (JICA),jica,Government,0,0.0,55,18
Jeevika Trust,jeevika_trust,International NGO,0,0.0,0,0
Jinja district union of persons with disabilities,jidu2021,Regional NGO,0,0.0,54,18
Johns Hopkins University,gi-jhu,"Academic, Training and Research",0,0.0,0,0
Jordan Open Source Association,josa,National NGO,25,0.0,80,35
Jordan River Foundation,jrf,National NGO,0,0.0,62,21
Joshua Orphan and Community Care,jocc_uk,International NGO,38,0.0,72,37
JoWomenomics,jowomenomics,National NGO,12,0.0,58,23
Just Associates,jass,International NGO,62,96.0,84,81
Justice For All Prison Fellowship Ethiopia,jfa-pfe,National NGO,0,0.0,0,0
Kadaster International,kad,Government,0,0.0,41,14
Karuna Mission Social Solidarity - KMSS,kmss,National NGO,0,0.0,0,0
Karuna Trust,karuna,International NGO,0,0.0,77,26
Kathmandu Medical College Public Limited,kmc,"Academic, Training and Research",0,0.0,0,0
Kemitraan Bagi Pembaruan Tata Pemerintahan,kemitraan,National NGO,0,0.0,0,0
Kenya Community Development Foundation,kcdf,Foundation,25,33.333333333333336,83,47
Kenya Private Sector Alliance,kepsa,Private Sector,0,0.0,74,25
Kepa ry,kepa,National NGO,0,0.0,0,0
Kerk in Actie,kerk_in_actie,International NGO,12,0.0,80,31
Kesho Kenya,kesho_kenya,National NGO,25,0.0,79,35
kidasha,kidasha,International NGO,38,0.0,68,35
King Hussein Foundation,khf,Foundation,25,0.0,55,27
King Salman Humanitarian Aid and Relief Centre,ksrelief291,Government,50,0.0,75,42
King's College London,kingscollegelondon,"Academic, Training and Research",62,0.0,68,43
Kisumu Medical and Education Trust,kmet,National NGO,0,0.0,0,0
KITUO CHA SHERIA,kituo,National NGO,12,0.0,60,24
KIYO,kiyo,International NGO,25,0.0,0,8
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,National NGO,25,0.0,86,37
Koninklijk Nederlands Meteorologisch Instituut,knmi,Government,0,0.0,0,0
KPMG East Africa,kpmgea,Private Sector,75,0.0,89,55
KPMG LLP,kpmgllp,Private Sector,0,0.0,0,0
KwaAfrica,kwaafrica,International NGO,0,0.0,68,23
Kwame Nkrumah University of Science and Technology,knust,"Academic, Training and Research",0,0.0,0,0
Kyiv School of Economics and Management,kse,"Academic, Training and Research",0,0.0,0,0
LAMB Health Care Foundation,lhcf,National NGO,0,0.0,68,23
Land Equity International,lei,Private Sector,0,33.333333333333336,54,29
Landell Mills,landell-mills,Private Sector,38,33.333333333333336,60,44
Larive International,larive,Private Sector,0,0.0,54,18
Laïcité et Humanisme en Afrique Centrale (LHAC),lhac,National NGO,12,0.0,0,4
Le Monde selon les femmes asbl,mondefemmes,National NGO,25,0.0,82,36
LEAD International,lead_international,International NGO,0,0.0,0,0
Leaders of Tomorrow,sqf,Private Sector,0,0.0,78,26
Learning for Life,learningforlife,International NGO,0,0.0,0,0
Legal Action Worldwide,law,International NGO,12,0.0,86,33
Lemann Foundation,lemann,Foundation,0,33.333333333333336,74,36
Leonard Cheshire Disability,lcd_admin,International NGO,75,16.666666666666668,73,55
Lepra,lepra,International NGO,0,0.0,0,0
Liga Internacional de Mujeres por la Paz y la Libertad - Limpal Colombia,limpal-colombia,National NGO,25,100.0,92,72
Light Castle Partners,lcp,Private Sector,0,0.0,0,0
Light For The World Belgium,lftw-be,National NGO,25,0.0,92,39
Light for the World International,lftw-int,International NGO,12,33.333333333333336,68,38
Link Community Development Scotland,lcds,International NGO,0,0.0,74,25
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,Government,0,0.0,0,0
Lively Minds,livelyminds,International NGO,0,0.0,0,0
Liverpool School of Tropical Medicine,lstm,"Academic, Training and Research",12,41.666666666666664,72,42
Living Earth Foundation,livingearth12,International NGO,0,0.0,68,23
living peace institute,lpi,National NGO,25,11.0,68,35
LIWA programme trust,liwa-admin,"Academic, Training and Research",0,0.0,0,0
Local Development and Small Projects Support,ldsps,National NGO,0,0.0,0,0
London Business School,lbs,"Academic, Training and Research",12,0.0,0,4
London School of Economics and Political Science,lse,"Academic, Training and Research",12,100.0,66,59
Loughborough University,lboro,"Academic, Training and Research",0,0.0,70,23
LTS International Limited,lts,Private Sector,0,64.33333333333333,75,46
Luminate Foundation Inc.,luminate,Foundation,50,0.0,80,43
M&C Saatchi,mcs_new,Private Sector,38,0.0,57,32
Maastricht School of Management,msm-ipd,Foundation,0,0.0,0,0
MADE in Europe,mie-1134415,International NGO,0,0.0,70,23
MAG,mag,International NGO,62,44.333333333333336,66,57
Mainline,mainline,Foundation,50,0.0,0,17
Malaria Consortium,malariaconsortium,International NGO,62,0.0,69,44
Mama Cash,mamac,Foundation,50,86.66666666666667,76,71
MAMTA - Health Institute for Mother and Child,mamta_himc,National NGO,0,0.0,62,21
Mango Tree Property Management LTD,mangotree,Private Sector,0,0.0,0,0
MannionDaniels,manniondaniels,Private Sector,62,11.0,72,48
MapAction,mapaction,International NGO,62,100.0,67,76
marysmeals,marysmeals,International NGO,50,0.0,80,43
Mastercard Foundation,mastercard-foundation,Foundation,0,0.0,53,18
Max Foundation,max-foundation,Foundation,38,60.0,78,59
Maxwell Stamp PLC,mstamp,Private Sector,0,0.0,58,19
McKinsey & Company,mck,Private Sector,0,0.0,57,19
McKinsey Development Partners,mdp,Private Sector,0,0.0,48,16
MDF Global,mdf,Foundation,62,0.0,89,50
MedAccess Guarantee Limited,medaccess,Private Sector,0,0.0,52,17
Medair,medair,International NGO,0,0.0,60,20
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,National NGO,0,0.0,88,29
Medecins du Monde France,mdm-fr,International NGO,0,0.0,51,17
Media Development Investment Fund,mdif,International NGO,0,66.66666666666667,59,42
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,National NGO,0,0.0,0,0
MedicineAfrica Ltd.,medafrica,"Academic, Training and Research",0,0.0,0,0
Memisa,memisa,"Academic, Training and Research",25,0.0,83,36
Meningitis Research Foundation,mrf,International NGO,0,0.0,0,0
Mensen met een Missie,mm1,National NGO,25,100.0,80,68
Mercy Corps Europe,mce,International NGO,62,44.333333333333336,80,62
Mercy Corps Global,mcg,International NGO,0,0.0,0,0
Mercy Corps Netherlands,mcn,International NGO,0,0.0,0,0
Mercy Ships UK Limited,msuk,International NGO,62,0.0,0,21
Mercy-USA for Aid and Development,mercy-usa,International NGO,0,0.0,76,25
MICAIA,mic-uk,International NGO,0,0.0,50,17
Micaia Foundation,micfound,National NGO,38,100.0,70,69
Micro Insurance Academy,mia_india,"Academic, Training and Research",0,0.0,0,0
MicroLoan Foundation,mlf,International NGO,0,0.0,0,0
Miel Maya Honing asbl,mmha,National NGO,12,0.0,83,32
Mifumi UK,mifumi_uk,International NGO,25,33.333333333333336,74,44
Milieudefensie,foenl,National NGO,50,100.0,84,78
Millennium Challenge Corporation,millenniumchallenge,Government,62,0.0,80,47
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,Government,0,0.0,56,19
Ministry of Foreign Affairs of  Japan,mofa-jpn,Government,25,0.0,60,28
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,Government,0,0.0,68,23
Ministère de l'Economie et des Finances du Bénin,mefbenin,Government,38,0.0,0,13
Mission Øst,missioneast,International NGO,50,0.0,48,33
Mondiaal FNV,mondiaalfnv,National NGO,50,25.0,80,52
Montrose International LLP,montrose_llp,"Academic, Training and Research",50,33.333333333333336,64,49
mothers2mothers,m2m_sa,International NGO,0,0.0,67,22
Motivation,motivation,International NGO,38,33.333333333333336,65,45
Mott MacDonald Limited,mml,Private Sector,75,47.666666666666664,76,66
MSI Reproductive Choices,msi,International NGO,88,86.66666666666667,85,87
Mukisa Foundation,mukisa_foundation,National NGO,0,0.0,72,24
Mulanje Mission Hospital,mmh,National NGO,12,0.0,68,27
Multilateral Investment Fund,fomin,Multilateral,12,0.0,80,31
Musalaha Ministry of Reconciliation,mmr_admin2,"Academic, Training and Research",0,0.0,65,22
Musawah Global Vision Berhad,musawah,International NGO,12,0.0,72,28
Muslim Aid,muslimaid,International NGO,0,0.0,0,0
MVO Nederland,mvo_nederland,Other Public Sector,50,0.0,0,17
Mzumbe University,m_u,"Academic, Training and Research",62,0.0,60,41
